{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'SLG^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLGL', 'beta': 1.383, 'currentPrice': 0.735, 'marketCap': 20475336, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 3.47}
{'symbol': 'SLGN', 'beta': 0.689, 'currentPrice': 47.16, 'marketCap': 5035508736, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': 0.05251, 'earningsGrowth': -0.204, 'revenueGrowth': -0.071}
{'symbol': 'SLI', 'beta': None, 'currentPrice': 1.778, 'marketCap': 323903584, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLM', 'beta': 1.174, 'currentPrice': 21.02, 'marketCap': 4618430464, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.44274, 'earningsGrowth': 1.702, 'revenueGrowth': 0.756}
{'symbol': 'SLMBP', 'beta': 1.174, 'currentPrice': 77.02, 'marketCap': 5029028352, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.44274, 'earningsGrowth': 1.702, 'revenueGrowth': 0.756}
{'symbol': 'SLN', 'beta': 1.372, 'currentPrice': 23.41, 'marketCap': 1092308224, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.7050999, 'earningsGrowth': None, 'revenueGrowth': -0.56}
{'symbol': 'SLNA', 'beta': 0.556, 'currentPrice': 0.182, 'marketCap': 98947752, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': -0.72509, 'earningsGrowth': None, 'revenueGrowth': 0.159}
{'symbol': 'SLNAW', 'beta': 0.556, 'currentPrice': 0.017, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': -0.72509, 'earningsGrowth': None, 'revenueGrowth': 0.159}
{'symbol': 'SLND', 'beta': 0.016, 'currentPrice': 4.6505, 'marketCap': 223343504, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.0127799995, 'earningsGrowth': None, 'revenueGrowth': 0.048}
{'symbol': 'SLNG', 'beta': 0.779, 'currentPrice': 4.035, 'marketCap': 74990472, 'sector': 'Energy', 'industry': 'Oil & Gas Integrated', 'profitMargins': 0.00171, 'earningsGrowth': None, 'revenueGrowth': -0.39}
{'symbol': 'SLNH', 'beta': None, 'currentPrice': 2.635, 'marketCap': 10003277, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.89716005, 'earningsGrowth': None, 'revenueGrowth': 3.072}
{'symbol': 'SLNHP', 'beta': None, 'currentPrice': 2.1101, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.89716005, 'earningsGrowth': None, 'revenueGrowth': 3.072}
{'symbol': 'SLNO', 'beta': -1.502, 'currentPrice': 45.54, 'marketCap': 1678663680, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLP', 'beta': 0.676, 'currentPrice': 50.65, 'marketCap': 1012235200, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': 0.16262, 'earningsGrowth': None, 'revenueGrowth': 0.162}
{'symbol': 'SLQT', 'beta': 0.789, 'currentPrice': 3.03, 'marketCap': 512551776, 'sector': 'Financial Services', 'industry': 'Insurance Brokers', 'profitMargins': -0.04121, 'earningsGrowth': -0.101, 'revenueGrowth': 0.257}
{'symbol': 'SLRC', 'beta': 1.101, 'currentPrice': 16.17, 'marketCap': 882147904, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.33312, 'earningsGrowth': 0.24, 'revenueGrowth': 0.104}
{'symbol': 'SLRN', 'beta': None, 'currentPrice': 4.47, 'marketCap': 442650656, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLRX', 'beta': 0.98, 'currentPrice': 0.461, 'marketCap': 2201934, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLS', 'beta': None, 'currentPrice': 1.475, 'marketCap': 85188480, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLSR', 'beta': None, 'currentPrice': 3.85, 'marketCap': 580699392, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SLVM', 'beta': 0.911, 'currentPrice': 70.01, 'marketCap': 2879357440, 'sector': 'Basic Materials', 'industry': 'Paper & Paper Products', 'profitMargins': 0.054, 'earningsGrowth': -0.547, 'revenueGrowth': -0.038}
{'symbol': 'SLVO', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SM', 'beta': 4.216, 'currentPrice': 48.635, 'marketCap': 5594775552, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.33257, 'earningsGrowth': -0.302, 'revenueGrowth': -0.022}
{'symbol': 'SMAR', 'beta': 0.725, 'currentPrice': 42.19, 'marketCap': 5808002048, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.10918, 'earningsGrowth': None, 'revenueGrowth': 0.21}
{'symbol': 'SMBC', 'beta': 0.947, 'currentPrice': 43.5, 'marketCap': 493955552, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.32005, 'earningsGrowth': 3.5, 'revenueGrowth': 0.307}
{'symbol': 'SMBK', 'beta': 0.674, 'currentPrice': 22.99, 'marketCap': 392271456, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.17926, 'earningsGrowth': -0.191, 'revenueGrowth': -0.043}
{'symbol': 'SMCI', 'beta': 1.341, 'currentPrice': 915.9, 'marketCap': 53631901696, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': 0.08875, 'earningsGrowth': 3.288, 'revenueGrowth': 2.0}
{'symbol': 'SMFG', 'beta': 0.635, 'currentPrice': 12.526, 'marketCap': 83399983104, 'sector': 'Financial Services', 'industry': 'Banks—Diversified', 'profitMargins': 0.20795, 'earningsGrowth': 3.382, 'revenueGrowth': 0.337}
{'symbol': 'SMFL', 'beta': 0.881, 'currentPrice': 2.97, 'marketCap': 338012, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -1.8833001, 'earningsGrowth': None, 'revenueGrowth': -0.487}
{'symbol': 'SMG', 'beta': 1.683, 'currentPrice': 68.395, 'marketCap': 3884774144, 'sector': 'Basic Materials', 'industry': 'Agricultural Inputs', 'profitMargins': -0.10143, 'earningsGrowth': 0.412, 'revenueGrowth': -0.004}
{'symbol': 'SMHI', 'beta': 1.264, 'currentPrice': 13.58, 'marketCap': 374835168, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': -0.081099994, 'earningsGrowth': None, 'revenueGrowth': 0.026}
{'symbol': 'SMID', 'beta': 1.256, 'currentPrice': 36.925, 'marketCap': 194129856, 'sector': 'Basic Materials', 'industry': 'Building Materials', 'profitMargins': 0.00987, 'earningsGrowth': 252.968, 'revenueGrowth': 0.309}
{'symbol': 'SMLP', 'beta': 2.369, 'currentPrice': 32.905, 'marketCap': 350395456, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.23196, 'earningsGrowth': None, 'revenueGrowth': 0.057}
{'symbol': 'SMLR', 'beta': 0.92, 'currentPrice': 23.765, 'marketCap': 167919680, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.32918, 'earningsGrowth': 0.238, 'revenueGrowth': -0.127}
{'symbol': 'SMMT', 'beta': -1.134, 'currentPrice': 4.49, 'marketCap': 3151890176, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SMP', 'beta': 0.613, 'currentPrice': 31.83, 'marketCap': 694361920, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.022809999, 'earningsGrowth': -0.264, 'revenueGrowth': 0.01}
{'symbol': 'SMPL', 'beta': 0.651, 'currentPrice': 36.968, 'marketCap': 3696393216, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.111169994, 'earningsGrowth': 0.32, 'revenueGrowth': 0.053}
{'symbol': 'SMR', 'beta': 0.992, 'currentPrice': 6.8802, 'marketCap': 609164672, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.75}
{'symbol': 'SMRT', 'beta': 2.004, 'currentPrice': 2.75, 'marketCap': 555027008, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.13077, 'earningsGrowth': None, 'revenueGrowth': -0.224}
{'symbol': 'SMSI', 'beta': 0.682, 'currentPrice': 2.74, 'marketCap': 29226484, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.59703, 'earningsGrowth': None, 'revenueGrowth': -0.247}
{'symbol': 'SMTC', 'beta': 1.704, 'currentPrice': 40.3603, 'marketCap': 2606928128, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -1.257, 'earningsGrowth': None, 'revenueGrowth': 0.152}
{'symbol': 'SMTI', 'beta': 1.667, 'currentPrice': 30.62, 'marketCap': 264103632, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.0719, 'earningsGrowth': None, 'revenueGrowth': 0.194}
{'symbol': 'SMWB', 'beta': None, 'currentPrice': 7.968, 'marketCap': 626690304, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.0904, 'earningsGrowth': None, 'revenueGrowth': 0.118}
{'symbol': 'SMX', 'beta': -2.207, 'currentPrice': 0.1704, 'marketCap': 6532181, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SMXT', 'beta': None, 'currentPrice': 12.185, 'marketCap': 551339584, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': -0.41627997, 'earningsGrowth': None, 'revenueGrowth': -0.552}
{'symbol': 'SN', 'beta': None, 'currentPrice': 74.2885, 'marketCap': 10386944000, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': 0.03928, 'earningsGrowth': 0.058, 'revenueGrowth': 0.165}
{'symbol': 'SNA', 'beta': 0.999, 'currentPrice': 276.59, 'marketCap': 14581409792, 'sector': 'Industrials', 'industry': 'Tools & Accessories', 'profitMargins': 0.20058, 'earningsGrowth': 0.067, 'revenueGrowth': 0.005}
{'symbol': 'SNAL', 'beta': None, 'currentPrice': 0.8901, 'marketCap': 32716604, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.12823, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'SNAP', 'beta': 1.025, 'currentPrice': 16.185, 'marketCap': 26560231424, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -0.26990998, 'earningsGrowth': None, 'revenueGrowth': 0.209}
{'symbol': 'SNAX', 'beta': 0.949, 'currentPrice': 1.69, 'marketCap': 6886057, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -1.07513, 'earningsGrowth': None, 'revenueGrowth': -0.466}
{'symbol': 'SNAXW', 'beta': 0.949, 'currentPrice': 0.0086, 'marketCap': None, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -1.07513, 'earningsGrowth': None, 'revenueGrowth': -0.466}
{'symbol': 'SNBR', 'beta': 2.045, 'currentPrice': 16.02, 'marketCap': 357670528, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': -0.01869, 'earningsGrowth': None, 'revenueGrowth': -0.107}
{'symbol': 'SNCR', 'beta': None, 'currentPrice': 10.225, 'marketCap': 110350248, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.23701, 'earningsGrowth': None, 'revenueGrowth': -0.255}
{'symbol': 'SNCRL', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNCY', 'beta': 1.629, 'currentPrice': 10.89, 'marketCap': 573459776, 'sector': 'Industrials', 'industry': 'Airlines', 'profitMargins': 0.06482, 'earningsGrowth': None, 'revenueGrowth': 0.059}
{'symbol': 'SND', 'beta': None, 'currentPrice': 2.2, 'marketCap': 93666984, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.02707, 'earningsGrowth': None, 'revenueGrowth': 0.009}
{'symbol': 'SNDA', 'beta': 1.879, 'currentPrice': 32.5, 'marketCap': 450271264, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.09011, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'SNDL', 'beta': None, 'currentPrice': 2.6697, 'marketCap': 702641024, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': -0.1525, 'earningsGrowth': None, 'revenueGrowth': -0.023}
{'symbol': 'SNDR', 'beta': 0.863, 'currentPrice': 22.2, 'marketCap': 3897765376, 'sector': 'Industrials', 'industry': 'Trucking', 'profitMargins': 0.0295, 'earningsGrowth': -0.818, 'revenueGrowth': -0.077}
{'symbol': 'SNDX', 'beta': 1.007, 'currentPrice': 20.565, 'marketCap': 1747759872, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNES', 'beta': 0.689, 'currentPrice': 0.68, 'marketCap': 3498348, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.007}
{'symbol': 'SNEX', 'beta': 0.855, 'currentPrice': 76.13, 'marketCap': 2414546688, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.0033500001, 'earningsGrowth': 0.254, 'revenueGrowth': 0.367}
{'symbol': 'SNFCA', 'beta': 0.946, 'currentPrice': 7.925, 'marketCap': 182508000, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': 0.06474, 'earningsGrowth': 5.933, 'revenueGrowth': 0.021}
{'symbol': 'SNGX', 'beta': 1.927, 'currentPrice': 0.395, 'marketCap': 6240921, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.331}
{'symbol': 'SNN', 'beta': 0.508, 'currentPrice': 25.98, 'marketCap': 11357754368, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.047399998, 'earningsGrowth': 0.983, 'revenueGrowth': 0.076}
{'symbol': 'SNOA', 'beta': 1.269, 'currentPrice': 0.2385, 'marketCap': 3722365, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': -0.41235, 'earningsGrowth': None, 'revenueGrowth': 0.066}
{'symbol': 'SNOW', 'beta': 0.901, 'currentPrice': 162.74, 'marketCap': 54387707904, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.29792, 'earningsGrowth': None, 'revenueGrowth': 0.315}
{'symbol': 'SNPO', 'beta': 1.118, 'currentPrice': 10.63, 'marketCap': 813573440, 'sector': 'Technology', 'industry': 'Electronics & Computer Distribution', 'profitMargins': -0.028199999, 'earningsGrowth': None, 'revenueGrowth': -0.024}
{'symbol': 'SNPS', 'beta': 1.069, 'currentPrice': 568.61, 'marketCap': 86738042880, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.22958, 'earningsGrowth': 0.651, 'revenueGrowth': 0.211}
{'symbol': 'SNPX', 'beta': None, 'currentPrice': 5.01, 'marketCap': 5437503, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNSE', 'beta': None, 'currentPrice': 1.63, 'marketCap': 40882028, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNT', 'beta': 0.642, 'currentPrice': 1.46, 'marketCap': 34032600, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': -0.03931, 'earningsGrowth': -0.929, 'revenueGrowth': -0.098}
{'symbol': 'SNTG', 'beta': 2.625, 'currentPrice': 2.18, 'marketCap': 6115598, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNTI', 'beta': 2.891, 'currentPrice': 0.3857, 'marketCap': 17647702, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'SNV', 'beta': 1.43, 'currentPrice': 39.97, 'marketCap': 5853207040, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.24069001, 'earningsGrowth': -0.409, 'revenueGrowth': -0.168}
{'symbol': 'SNV^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNV^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SNX', 'beta': 1.51, 'currentPrice': 125.42, 'marketCap': 10710842368, 'sector': 'Technology', 'industry': 'Electronics & Computer Distribution', 'profitMargins': 0.0112, 'earningsGrowth': 0.104, 'revenueGrowth': -0.076}
{'symbol': 'SNY', 'beta': 0.445, 'currentPrice': 48.455, 'marketCap': 121470877696, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.09804, 'earningsGrowth': -0.432, 'revenueGrowth': 0.023}
{'symbol': 'SO', 'beta': 0.476, 'currentPrice': 78.87, 'marketCap': 86238830592, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.16691999, 'earningsGrowth': 0.304, 'revenueGrowth': 0.026}
{'symbol': 'SOAR', 'beta': 1.2, 'currentPrice': 1.5909, 'marketCap': 46546708, 'sector': 'Industrials', 'industry': 'Airports & Air Services', 'profitMargins': -0.72025, 'earningsGrowth': None, 'revenueGrowth': -0.124}
{'symbol': 'SOBR', 'beta': -0.203, 'currentPrice': 0.2608, 'marketCap': 5214722, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.574}
{'symbol': 'SOC', 'beta': 0.06, 'currentPrice': 13.705, 'marketCap': 887241152, 'sector': 'Energy', 'industry': 'Oil & Gas Drilling', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'SOFI', 'beta': 1.757, 'currentPrice': 7.2918, 'marketCap': 7709036544, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': -0.07952, 'earningsGrowth': None, 'revenueGrowth': 0.375}
{'symbol': 'SOGP', 'beta': 1.734, 'currentPrice': 2.6107, 'marketCap': 13815249, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.015240001, 'earningsGrowth': None, 'revenueGrowth': -0.248}
{'symbol': 'SOHO', 'beta': None, 'currentPrice': 1.42, 'marketCap': 56672484, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.02187, 'earningsGrowth': None, 'revenueGrowth': 0.07}
{'symbol': 'SOHOB', 'beta': None, 'currentPrice': 19.53, 'marketCap': 86551296, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.02187, 'earningsGrowth': None, 'revenueGrowth': 0.07}
{'symbol': 'SOHON', 'beta': None, 'currentPrice': 19.7, 'marketCap': 86377016, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.02187, 'earningsGrowth': None, 'revenueGrowth': 0.07}
{'symbol': 'SOHOO', 'beta': None, 'currentPrice': 19.4, 'marketCap': 86831488, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.02187, 'earningsGrowth': None, 'revenueGrowth': 0.07}
