{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'NJR', 'beta': 0.637, 'marketCap': 4339287552, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Gas', 'profitMargins': 0.14458999, 'earningsGrowth': None, 'revenueGrowth': 0.23}
{'symbol': 'NKE', 'beta': 1.076, 'marketCap': 140128976896, 'sector': 'Consumer Cyclical', 'industry': 'Footwear & Accessories', 'profitMargins': 0.10141, 'earningsGrowth': -0.025, 'revenueGrowth': 0.003}
{'symbol': 'NKGN', 'beta': 0.622, 'marketCap': 26093852, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NKGNW', 'beta': 0.622, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NKLA', 'beta': 2.102, 'marketCap': 766179456, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.298}
{'symbol': 'NKSH', 'beta': 0.539, 'marketCap': 179823936, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.29490998, 'earningsGrowth': -0.52, 'revenueGrowth': -0.205}
{'symbol': 'NKTR', 'beta': 0.71, 'marketCap': 322260128, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.085}
{'symbol': 'NKTX', 'beta': 0.888, 'marketCap': 451514112, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NKX', 'beta': 0.471, 'marketCap': 564360576, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -2.7910101, 'earningsGrowth': None, 'revenueGrowth': 0.053}
{'symbol': 'NL', 'beta': 0.671, 'marketCap': 325231104, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.07114, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'NLOP', 'beta': None, 'marketCap': 349224064, 'sector': 'Real Estate', 'industry': 'REIT—Office', 'profitMargins': -0.9264, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'NLSP', 'beta': -0.711, 'marketCap': 6056192, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLSPW', 'beta': -0.711, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY', 'beta': 1.587, 'marketCap': 10058844160, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY^F', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY^G', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NLY^I', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMAI', 'beta': None, 'marketCap': 410315968, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMCO', 'beta': 0.739, 'marketCap': 580900160, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.45856997, 'earningsGrowth': None, 'revenueGrowth': -0.232}
{'symbol': 'NMFC', 'beta': 1.145, 'marketCap': 1341367168, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.31646, 'earningsGrowth': -0.356, 'revenueGrowth': -0.015}
{'symbol': 'NMFCZ', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMG', 'beta': 1.893, 'marketCap': 233877264, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMHI', 'beta': -0.598, 'marketCap': 22892176, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -0.82149005, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'NMHIW', 'beta': -0.598, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -0.82149005, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'NMI', 'beta': 0.213, 'marketCap': 94430088, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.64757, 'earningsGrowth': None, 'revenueGrowth': 0.045}
{'symbol': 'NMIH', 'beta': 1.059, 'marketCap': 2673967104, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': 0.56259996, 'earningsGrowth': 0.227, 'revenueGrowth': 0.142}
{'symbol': 'NML', 'beta': None, 'marketCap': 434290464, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMM', 'beta': 1.973, 'marketCap': 1365240448, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.33181, 'earningsGrowth': 0.12, 'revenueGrowth': -0.118}
{'symbol': 'NMR', 'beta': 0.711, 'marketCap': 17024651264, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.10619, 'earningsGrowth': 6.75, 'revenueGrowth': 0.383}
{'symbol': 'NMRA', 'beta': None, 'marketCap': 1502716032, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMRK', 'beta': 2.001, 'marketCap': 2459945984, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': 0.01469, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'NMS', 'beta': None, 'marketCap': 63106156, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NMT', 'beta': 0.393, 'marketCap': 99106720, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.38289002, 'earningsGrowth': None, 'revenueGrowth': 0.052}
{'symbol': 'NMTC', 'beta': 1.061, 'marketCap': 29301916, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.377}
{'symbol': 'NMZ', 'beta': 0.609, 'marketCap': 1164528384, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.07129, 'earningsGrowth': None, 'revenueGrowth': -0.062}
{'symbol': 'NN', 'beta': 1.164, 'marketCap': 928182976, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.26}
{'symbol': 'NNAG', 'beta': None, 'marketCap': 130717128, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNAGR', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNAGW', 'beta': None, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNAVW', 'beta': 1.164, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.26}
{'symbol': 'NNBR', 'beta': None, 'marketCap': 175016800, 'sector': 'Industrials', 'industry': 'Conglomerates', 'profitMargins': -0.10864, 'earningsGrowth': None, 'revenueGrowth': -0.046}
{'symbol': 'NNDM', 'beta': 1.787, 'marketCap': 601014080, 'sector': 'Technology', 'industry': 'Computer Hardware', 'profitMargins': -0.96867996, 'earningsGrowth': None, 'revenueGrowth': 0.099}
{'symbol': 'NNE', 'beta': None, 'marketCap': 99494008, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNI', 'beta': 0.842, 'marketCap': 3989459712, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.110360004, 'earningsGrowth': 1.778, 'revenueGrowth': 0.258}
{'symbol': 'NNN', 'beta': 0.988, 'marketCap': 7807000576, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.47241002, 'earningsGrowth': 0.041, 'revenueGrowth': 0.055}
{'symbol': 'NNOX', 'beta': 2.139, 'marketCap': 603891904, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.124}
{'symbol': 'NNVC', 'beta': 0.703, 'marketCap': 25089272, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NNY', 'beta': 0.305, 'marketCap': 154305088, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.40584, 'earningsGrowth': None, 'revenueGrowth': 0.101}
{'symbol': 'NOA', 'beta': 1.643, 'marketCap': 548077632, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.05215, 'earningsGrowth': -0.45, 'revenueGrowth': 0.216}
{'symbol': 'NOAH', 'beta': 0.937, 'marketCap': 936958144, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.3064, 'earningsGrowth': 0.55, 'revenueGrowth': -0.094}
{'symbol': 'NOC', 'beta': 0.333, 'marketCap': 70322798592, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.053790003, 'earningsGrowth': 0.149, 'revenueGrowth': 0.089}
{'symbol': 'NODK', 'beta': 0.326, 'marketCap': 328009056, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.01372, 'earningsGrowth': None, 'revenueGrowth': 0.12}
{'symbol': 'NOG', 'beta': 1.853, 'marketCap': 4030578432, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.32358003, 'earningsGrowth': -0.972, 'revenueGrowth': 0.229}
{'symbol': 'NOK', 'beta': 0.691, 'marketCap': 21602451456, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': 0.03893, 'earningsGrowth': 0.576, 'revenueGrowth': -0.203}
{'symbol': 'NOM', 'beta': 0.36, 'marketCap': 23758398, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.64303, 'earningsGrowth': None, 'revenueGrowth': 0.068}
{'symbol': 'NOMD', 'beta': 0.761, 'marketCap': 3034767104, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.06329, 'earningsGrowth': -0.284, 'revenueGrowth': 0.014}
{'symbol': 'NOTE', 'beta': 0.422, 'marketCap': 205598336, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -0.34219003, 'earningsGrowth': None, 'revenueGrowth': 0.018}
{'symbol': 'NOTV', 'beta': 3.379, 'marketCap': 56739540, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.056739997, 'earningsGrowth': None, 'revenueGrowth': 0.104}
{'symbol': 'NOV', 'beta': 1.754, 'marketCap': 7410366976, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.112349994, 'earningsGrowth': -0.063, 'revenueGrowth': 0.098}
{'symbol': 'NOVA', 'beta': 2.149, 'marketCap': 647805952, 'sector': 'Technology', 'industry': 'Solar', 'profitMargins': -0.56516, 'earningsGrowth': None, 'revenueGrowth': -0.005}
{'symbol': 'NOVT', 'beta': 1.346, 'marketCap': 5886599680, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': 0.07755, 'earningsGrowth': -0.199, 'revenueGrowth': 0.054}
{'symbol': 'NOVV', 'beta': -0.015, 'marketCap': 39554136, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.226, 'revenueGrowth': None}
{'symbol': 'NOVVR', 'beta': -0.015, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': -0.226, 'revenueGrowth': None}
{'symbol': 'NOW', 'beta': 0.976, 'marketCap': 148045463552, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.20341998, 'earningsGrowth': 1.288, 'revenueGrowth': 0.242}
{'symbol': 'NPCE', 'beta': 2.068, 'marketCap': 246398768, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.50375, 'earningsGrowth': None, 'revenueGrowth': 0.408}
{'symbol': 'NPCT', 'beta': None, 'marketCap': 298189344, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NPFD', 'beta': 0.746, 'marketCap': 425046528, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': 1.454, 'revenueGrowth': 0.074}
{'symbol': 'NPK', 'beta': 0.639, 'marketCap': 564758400, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.095649995, 'earningsGrowth': -0.262, 'revenueGrowth': -0.047}
{'symbol': 'NPO', 'beta': 1.551, 'marketCap': 3090225408, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -0.00261, 'earningsGrowth': -0.67, 'revenueGrowth': -0.089}
{'symbol': 'NPV', 'beta': 0.592, 'marketCap': 192333824, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.011}
{'symbol': 'NPWR', 'beta': None, 'marketCap': 820483008, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NQP', 'beta': 0.446, 'marketCap': 442519648, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.29107, 'earningsGrowth': None, 'revenueGrowth': 0.058}
{'symbol': 'NR', 'beta': 2.783, 'marketCap': 644124800, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.02253, 'earningsGrowth': 0.333, 'revenueGrowth': -0.155}
{'symbol': 'NRBO', 'beta': -0.405, 'marketCap': 19427760, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRC', 'beta': 0.47, 'marketCap': 731361664, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': 0.20598, 'earningsGrowth': -0.049, 'revenueGrowth': -0.032}
{'symbol': 'NRDS', 'beta': 1.443, 'marketCap': 1072783104, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -0.02096, 'earningsGrowth': -0.5, 'revenueGrowth': -0.045}
{'symbol': 'NRDY', 'beta': 1.921, 'marketCap': 380386176, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.14493, 'earningsGrowth': None, 'revenueGrowth': 0.092}
{'symbol': 'NREF', 'beta': 1.641, 'marketCap': 310047424, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': -0.26464, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NREF^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRG', 'beta': 1.097, 'marketCap': 17063759872, 'sector': 'Utilities', 'industry': 'Utilities—Independent Power Producers', 'profitMargins': 0.05762, 'earningsGrowth': None, 'revenueGrowth': -0.038}
{'symbol': 'NRGV', 'beta': 0.703, 'marketCap': 174154496, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': -0.26168, 'earningsGrowth': None, 'revenueGrowth': -0.321}
{'symbol': 'NRIM', 'beta': 0.722, 'marketCap': 293127616, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.22066, 'earningsGrowth': 0.762, 'revenueGrowth': 0.154}
{'symbol': 'NRIX', 'beta': 2.104, 'marketCap': 922119296, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.7893201, 'earningsGrowth': None, 'revenueGrowth': 0.307}
{'symbol': 'NRK', 'beta': 0.476, 'marketCap': 945194432, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.97376996, 'earningsGrowth': None, 'revenueGrowth': 0.013}
{'symbol': 'NRO', 'beta': 1.366, 'marketCap': 155417744, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.124069996, 'earningsGrowth': None, 'revenueGrowth': 0.014}
{'symbol': 'NRP', 'beta': 0.452, 'marketCap': 1162519680, 'sector': 'Energy', 'industry': 'Thermal Coal', 'profitMargins': 0.93448997, 'earningsGrowth': 0.255, 'revenueGrowth': -0.056}
{'symbol': 'NRSN', 'beta': 1.709, 'marketCap': 20020770, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRSNW', 'beta': 1.709, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRT', 'beta': 0.856, 'marketCap': 74765448, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.92428, 'earningsGrowth': -0.981, 'revenueGrowth': -0.956}
{'symbol': 'NRUC', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRXP', 'beta': 1.15, 'marketCap': 34109776, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRXPW', 'beta': 1.15, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRXS', 'beta': None, 'marketCap': 19658078, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.133}
{'symbol': 'NS^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NS^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NS^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NSA', 'beta': 0.885, 'marketCap': 4749572096, 'sector': 'Real Estate', 'industry': 'REIT—Industrial', 'profitMargins': 0.21957001, 'earningsGrowth': 1.642, 'revenueGrowth': -0.072}
{'symbol': 'NSA^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NSC', 'beta': 1.303, 'marketCap': 51485798400, 'sector': 'Industrials', 'industry': 'Railroads', 'profitMargins': 0.11756, 'earningsGrowth': -0.887, 'revenueGrowth': -0.041}
{'symbol': 'NSIT', 'beta': 1.503, 'marketCap': 6654080000, 'sector': 'Technology', 'industry': 'Electronics & Computer Distribution', 'profitMargins': 0.03232, 'earningsGrowth': 0.299, 'revenueGrowth': 0.024}
{'symbol': 'NSP', 'beta': 1.166, 'marketCap': 3907699456, 'sector': 'Industrials', 'industry': 'Staffing & Employment Services', 'profitMargins': 0.02384, 'earningsGrowth': -0.151, 'revenueGrowth': 0.018}
