{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'WLFC', 'beta': 0.985, 'currentPrice': 65.7, 'marketCap': 431813888, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.13721, 'earningsGrowth': 4.455, 'revenueGrowth': 0.335}
{'symbol': 'WLGS', 'beta': None, 'currentPrice': 0.6089, 'marketCap': 9190615, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.048070002, 'earningsGrowth': None, 'revenueGrowth': 0.846}
{'symbol': 'WLK', 'beta': 1.304, 'currentPrice': 157.76, 'marketCap': 20283201536, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.021289999, 'earningsGrowth': -0.561, 'revenueGrowth': -0.114}
{'symbol': 'WLKP', 'beta': 1.059, 'currentPrice': 22.29, 'marketCap': 785234368, 'sector': 'Basic Materials', 'industry': 'Chemicals', 'profitMargins': 0.046430003, 'earningsGrowth': -0.004, 'revenueGrowth': -0.075}
{'symbol': 'WLY', 'beta': 0.891, 'currentPrice': 38.69, 'marketCap': 2116729856, 'sector': 'Communication Services', 'industry': 'Publishing', 'profitMargins': -0.08144, 'earningsGrowth': None, 'revenueGrowth': -0.062}
{'symbol': 'WLYB', 'beta': 0.891, 'currentPrice': 38.585, 'marketCap': 2116730624, 'sector': 'Communication Services', 'industry': 'Publishing', 'profitMargins': -0.08144, 'earningsGrowth': None, 'revenueGrowth': -0.062}
{'symbol': 'WM', 'beta': 0.723, 'currentPrice': 209.825, 'marketCap': 84157243392, 'sector': 'Industrials', 'industry': 'Waste Management', 'profitMargins': 0.119799994, 'earningsGrowth': 0.346, 'revenueGrowth': 0.055}
{'symbol': 'WMB', 'beta': 1.069, 'currentPrice': 41.39, 'marketCap': 50444058624, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.28397, 'earningsGrowth': -0.318, 'revenueGrowth': 0.08}
{'symbol': 'WMG', 'beta': 1.425, 'currentPrice': 32.26, 'marketCap': 16707904512, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.08276, 'earningsGrowth': 1.868, 'revenueGrowth': 0.068}
{'symbol': 'WMK', 'beta': 0.471, 'currentPrice': 68.53, 'marketCap': 1843347328, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.021389998, 'earningsGrowth': -0.103, 'revenueGrowth': 0.029}
{'symbol': 'WMPN', 'beta': 0.475, 'currentPrice': 12.06, 'marketCap': 113793336, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.03986, 'earningsGrowth': 0.631, 'revenueGrowth': -0.081}
{'symbol': 'WMS', 'beta': 1.528, 'currentPrice': 174.555, 'marketCap': 13515148288, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.17739001, 'earningsGrowth': 0.154, 'revenueGrowth': 0.059}
{'symbol': 'WMT', 'beta': 0.494, 'currentPrice': 64.635, 'marketCap': 520944517120, 'sector': 'Consumer Defensive', 'industry': 'Discount Stores', 'profitMargins': 0.02882, 'earningsGrowth': 2.043, 'revenueGrowth': 0.06}
{'symbol': 'WNC', 'beta': 1.614, 'currentPrice': 22.58, 'marketCap': 1019800832, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.08154, 'earningsGrowth': -0.625, 'revenueGrowth': -0.17}
{'symbol': 'WNEB', 'beta': 0.656, 'currentPrice': 6.79, 'marketCap': 146852080, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.16966999, 'earningsGrowth': -0.418, 'revenueGrowth': -0.151}
{'symbol': 'WNS', 'beta': 1.068, 'currentPrice': 51.41, 'marketCap': 2348619520, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.105900005, 'earningsGrowth': -0.631, 'revenueGrowth': 0.069}
{'symbol': 'WNW', 'beta': 1.15, 'currentPrice': 1.09, 'marketCap': 3135156, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.28469, 'earningsGrowth': None, 'revenueGrowth': 8.159}
{'symbol': 'WOLF', 'beta': 1.642, 'currentPrice': 25.49, 'marketCap': 3208044032, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.82521003, 'earningsGrowth': None, 'revenueGrowth': 0.042}
{'symbol': 'WOOF', 'beta': 1.279, 'currentPrice': 2.465, 'marketCap': 668133312, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.20466, 'earningsGrowth': None, 'revenueGrowth': 0.061}
{'symbol': 'WOR', 'beta': 1.325, 'currentPrice': 58.535, 'marketCap': 2935319552, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': 0.056810003, 'earningsGrowth': -0.532, 'revenueGrowth': -0.085}
{'symbol': 'WORX', 'beta': 2.61, 'currentPrice': 2.135, 'marketCap': 2585570, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.42576, 'earningsGrowth': None, 'revenueGrowth': -0.082}
{'symbol': 'WOW', 'beta': 1.398, 'currentPrice': 4.895, 'marketCap': 413954944, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': -0.39157, 'earningsGrowth': None, 'revenueGrowth': -0.062}
{'symbol': 'WPC', 'beta': 0.868, 'currentPrice': 59.95, 'marketCap': 13118558208, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.33536, 'earningsGrowth': -0.482, 'revenueGrowth': -0.067}
{'symbol': 'WPM', 'beta': 0.633, 'currentPrice': 56.27, 'marketCap': 25508091904, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.53742003, 'earningsGrowth': 0.472, 'revenueGrowth': 0.384}
{'symbol': 'WPP', 'beta': 1.106, 'currentPrice': 53.9101, 'marketCap': 11788305408, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.0074400003, 'earningsGrowth': None, 'revenueGrowth': -0.006}
{'symbol': 'WPRT', 'beta': 2.988, 'currentPrice': 6.28, 'marketCap': 108229520, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': -0.16121, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'WRAP', 'beta': 1.518, 'currentPrice': 1.65, 'marketCap': 72953432, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': -1.68189, 'earningsGrowth': None, 'revenueGrowth': 1.135}
{'symbol': 'WRB', 'beta': 0.599, 'currentPrice': 78.87, 'marketCap': 20164063232, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.122329995, 'earningsGrowth': 0.547, 'revenueGrowth': 0.125}
{'symbol': 'WRBY', 'beta': 1.65, 'currentPrice': 16.5517, 'marketCap': 1967368192, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.07891, 'earningsGrowth': None, 'revenueGrowth': 0.163}
{'symbol': 'WRK', 'beta': 1.104, 'currentPrice': 52.595, 'marketCap': 13583867904, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': 0.01567, 'earningsGrowth': None, 'revenueGrowth': -0.104}
{'symbol': 'WRLD', 'beta': 1.424, 'currentPrice': 130.91, 'marketCap': 733096000, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.13493, 'earningsGrowth': 0.393, 'revenueGrowth': -0.047}
{'symbol': 'WRN', 'beta': 2.121, 'currentPrice': 1.565, 'marketCap': 307068672, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WRNT', 'beta': None, 'currentPrice': 0.2851, 'marketCap': 6387380, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.16982001, 'earningsGrowth': None, 'revenueGrowth': -0.067}
{'symbol': 'WS', 'beta': None, 'currentPrice': 33.61, 'marketCap': 1693379328, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.04958, 'earningsGrowth': 7.947, 'revenueGrowth': 0.032}
{'symbol': 'WSBC', 'beta': 0.894, 'currentPrice': 29.03, 'marketCap': 1725055488, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26444998, 'earningsGrowth': -0.166, 'revenueGrowth': -0.053}
{'symbol': 'WSBCP', 'beta': 0.894, 'currentPrice': 24.72, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26444998, 'earningsGrowth': -0.166, 'revenueGrowth': -0.053}
{'symbol': 'WSBF', 'beta': 0.611, 'currentPrice': 13.1, 'marketCap': 257332480, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.078200005, 'earningsGrowth': 0.597, 'revenueGrowth': 0.013}
{'symbol': 'WSC', 'beta': 1.362, 'currentPrice': 40.89, 'marketCap': 7772248064, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.13485, 'earningsGrowth': -0.711, 'revenueGrowth': 0.038}
{'symbol': 'WSFS', 'beta': 1.015, 'currentPrice': 46.1945, 'marketCap': 2775998464, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28799, 'earningsGrowth': 0.079, 'revenueGrowth': 0.089}
{'symbol': 'WSM', 'beta': 1.709, 'currentPrice': 311.335, 'marketCap': 20003926016, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.12254, 'earningsGrowth': 0.031, 'revenueGrowth': -0.071}
{'symbol': 'WSO', 'beta': 0.849, 'currentPrice': 477.37, 'marketCap': 19057803264, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.07033, 'earningsGrowth': -0.234, 'revenueGrowth': 0.009}
{'symbol': 'WSR', 'beta': 1.19, 'currentPrice': 12.4401, 'marketCap': 629578496, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.16968, 'earningsGrowth': 1.313, 'revenueGrowth': 0.042}
{'symbol': 'WST', 'beta': 1.045, 'currentPrice': 355.525, 'marketCap': 26026348544, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': 0.19419001, 'earningsGrowth': -0.162, 'revenueGrowth': -0.03}
{'symbol': 'WT', 'beta': 1.484, 'currentPrice': 9.44, 'marketCap': 1433152384, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.29801, 'earningsGrowth': 0.327, 'revenueGrowth': 0.18}
{'symbol': 'WTBA', 'beta': 0.919, 'currentPrice': 17.9, 'marketCap': 300970592, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28897, 'earningsGrowth': -0.261, 'revenueGrowth': -0.091}
{'symbol': 'WTFC', 'beta': 1.208, 'currentPrice': 102.01, 'marketCap': 6299484672, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28667, 'earningsGrowth': 0.032, 'revenueGrowth': 0.074}
{'symbol': 'WTFCM', 'beta': 1.208, 'currentPrice': 24.4, 'marketCap': 3459651328, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28667, 'earningsGrowth': 0.032, 'revenueGrowth': 0.074}
{'symbol': 'WTFCP', 'beta': 1.208, 'currentPrice': 25.0, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28667, 'earningsGrowth': 0.032, 'revenueGrowth': 0.074}
{'symbol': 'WTI', 'beta': 1.57, 'currentPrice': 2.3504, 'marketCap': 345172672, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': -0.04039, 'earningsGrowth': None, 'revenueGrowth': 0.069}
{'symbol': 'WTM', 'beta': 0.418, 'currentPrice': 1764.57, 'marketCap': 4527410176, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.24806, 'earningsGrowth': 0.322, 'revenueGrowth': 0.217}
{'symbol': 'WTMA', 'beta': -0.012, 'currentPrice': 10.8101, 'marketCap': 48178776, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WTO', 'beta': 0.395, 'currentPrice': 0.42, 'marketCap': 164687872, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': -0.53475, 'earningsGrowth': None, 'revenueGrowth': -0.343}
{'symbol': 'WTRG', 'beta': 0.797, 'currentPrice': 39.48, 'marketCap': 10798727168, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Water', 'profitMargins': 0.29522, 'earningsGrowth': 0.347, 'revenueGrowth': -0.157}
{'symbol': 'WTTR', 'beta': 1.648, 'currentPrice': 10.15, 'marketCap': 1206997376, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.042779997, 'earningsGrowth': -0.689, 'revenueGrowth': -0.12}
{'symbol': 'WTW', 'beta': 0.755, 'currentPrice': 254.68, 'marketCap': 26037463040, 'sector': 'Financial Services', 'industry': 'Insurance Brokers', 'profitMargins': 0.10877, 'earningsGrowth': -0.027, 'revenueGrowth': 0.043}
{'symbol': 'WU', 'beta': 0.855, 'currentPrice': 13.16, 'marketCap': 4479229952, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': 0.14119, 'earningsGrowth': 0.025, 'revenueGrowth': 0.012}
{'symbol': 'WULF', 'beta': 3.958, 'currentPrice': 1.93, 'marketCap': 643041280, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.56703997, 'earningsGrowth': None, 'revenueGrowth': 2.679}
{'symbol': 'WVE', 'beta': -0.995, 'currentPrice': 6.14, 'marketCap': 751904384, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.54613, 'earningsGrowth': None, 'revenueGrowth': -0.03}
{'symbol': 'WVVI', 'beta': None, 'currentPrice': 4.3499, 'marketCap': 21595208, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': -0.024619998, 'earningsGrowth': None, 'revenueGrowth': 0.059}
{'symbol': 'WVVIP', 'beta': None, 'currentPrice': 3.81, 'marketCap': 29082110, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': -0.024619998, 'earningsGrowth': None, 'revenueGrowth': 0.059}
{'symbol': 'WW', 'beta': 1.755, 'currentPrice': 1.795, 'marketCap': 142298096, 'sector': 'Consumer Cyclical', 'industry': 'Personal Services', 'profitMargins': -0.39976, 'earningsGrowth': None, 'revenueGrowth': -0.146}
{'symbol': 'WWD', 'beta': 1.306, 'currentPrice': 179.91, 'marketCap': 10960081920, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.1109, 'earningsGrowth': 1.69, 'revenueGrowth': 0.163}
{'symbol': 'WWR', 'beta': None, 'currentPrice': 0.48, 'marketCap': 27411840, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'WWW', 'beta': 1.748, 'currentPrice': 13.3998, 'marketCap': 1071027264, 'sector': 'Consumer Cyclical', 'industry': 'Footwear & Accessories', 'profitMargins': -0.03586, 'earningsGrowth': None, 'revenueGrowth': -0.341}
{'symbol': 'WY', 'beta': 1.482, 'currentPrice': 30.7, 'marketCap': 22380822528, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 0.10568, 'earningsGrowth': -0.242, 'revenueGrowth': -0.045}
{'symbol': 'WYNN', 'beta': 1.919, 'currentPrice': 97.36, 'marketCap': 10911233024, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': 0.12364, 'earningsGrowth': None, 'revenueGrowth': 0.309}
{'symbol': 'WYY', 'beta': 1.398, 'currentPrice': 2.736, 'marketCap': 26156160, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -0.03816, 'earningsGrowth': None, 'revenueGrowth': 0.211}
{'symbol': 'X', 'beta': 2.066, 'currentPrice': 36.09, 'marketCap': 8114836480, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.048860002, 'earningsGrowth': -0.129, 'revenueGrowth': -0.069}
{'symbol': 'XAIR', 'beta': -0.067, 'currentPrice': 1.4, 'marketCap': 64261120, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XBIO', 'beta': 2.577, 'currentPrice': 3.62, 'marketCap': 5577261, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.6278, 'earningsGrowth': None, 'revenueGrowth': 0.38}
{'symbol': 'XBIOW', 'beta': 2.577, 'currentPrice': 7.2, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.6278, 'earningsGrowth': None, 'revenueGrowth': 0.38}
{'symbol': 'XBIT', 'beta': 1.485, 'currentPrice': 8.5, 'marketCap': 258888752, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XBP', 'beta': -0.443, 'currentPrice': 2.475, 'marketCap': 74661096, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.06632, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'XBPEW', 'beta': -0.443, 'currentPrice': 0.0665, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.06632, 'earningsGrowth': None, 'revenueGrowth': -0.057}
{'symbol': 'XCUR', 'beta': None, 'currentPrice': 0.481, 'marketCap': 4159837, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 0.13635999, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XEL', 'beta': 0.366, 'currentPrice': 55.375, 'marketCap': 30768508928, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.13365, 'earningsGrowth': 0.157, 'revenueGrowth': -0.106}
{'symbol': 'XELA', 'beta': 1.956, 'currentPrice': 2.58, 'marketCap': 16422603, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.11761, 'earningsGrowth': None, 'revenueGrowth': -0.009}
{'symbol': 'XELAP', 'beta': 1.956, 'currentPrice': 2.0, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.11761, 'earningsGrowth': None, 'revenueGrowth': -0.009}
{'symbol': 'XELB', 'beta': 1.476, 'currentPrice': 0.7, 'marketCap': 16444470, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': -1.18569, 'earningsGrowth': None, 'revenueGrowth': -0.438}
{'symbol': 'XENE', 'beta': None, 'currentPrice': 39.65, 'marketCap': 2992341760, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XERS', 'beta': 1.204, 'currentPrice': 1.965, 'marketCap': 291323040, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.37583, 'earningsGrowth': None, 'revenueGrowth': 0.224}
{'symbol': 'XFIN', 'beta': None, 'currentPrice': 10.94, 'marketCap': 86989736, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XFINW', 'beta': None, 'currentPrice': 0.0795, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XFOR', 'beta': 0.506, 'currentPrice': 0.905, 'marketCap': 151983888, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XGN', 'beta': 1.205, 'currentPrice': 1.86, 'marketCap': 32314710, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.45081002, 'earningsGrowth': None, 'revenueGrowth': 0.072}
{'symbol': 'XHR', 'beta': 1.469, 'currentPrice': 14.72, 'marketCap': 1575820160, 'sector': 'Real Estate', 'industry': 'REIT—Hotel & Motel', 'profitMargins': 0.0209, 'earningsGrowth': 0.439, 'revenueGrowth': -0.006}
{'symbol': 'XIN', 'beta': None, 'currentPrice': 3.98, 'marketCap': 23912874, 'sector': 'Real Estate', 'industry': 'Real Estate—Development', 'profitMargins': 0.050040003, 'earningsGrowth': None, 'revenueGrowth': -0.633}
{'symbol': 'XLO', 'beta': -0.086, 'currentPrice': 1.111, 'marketCap': 41009676, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'XMTR', 'beta': 0.649, 'currentPrice': 15.99, 'marketCap': 780307200, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -0.13675, 'earningsGrowth': None, 'revenueGrowth': 0.165}
